attack,defense,hp,name,sp_attack,sp_defense,speed
49,49,45,Bulbasaur,65,65,45
62,63,60,Ivysaur,80,80,60
100,123,80,Venusaur,122,120,80
52,43,39,Charmander,60,50,65
64,58,58,Charmeleon,80,65,80
104,78,78,Charizard,159,115,100
48,65,44,Squirtle,50,64,43
63,80,59,Wartortle,65,80,58
103,120,79,Blastoise,135,115,78
30,35,45,Caterpie,20,20,45
20,55,50,Metapod,25,25,30
45,50,60,Butterfree,90,80,70
35,30,40,Weedle,20,20,50
25,50,45,Kakuna,25,25,35
150,40,65,Beedrill,15,80,145
45,40,40,Pidgey,35,35,56
60,55,63,Pidgeotto,50,50,71
80,80,83,Pidgeot,135,80,121
56,35,30,Rattata,25,35,72
71,70,75,Raticate,40,80,77
60,30,40,Spearow,31,31,70
90,65,65,Fearow,61,61,100
60,44,35,Ekans,40,54,55
95,69,60,Arbok,65,79,80
55,40,35,Pikachu,50,50,90
85,50,60,Raichu,95,85,110
75,90,50,Sandshrew,10,35,40
100,120,75,Sandslash,25,65,65
47,52,55,Nidoran♀,40,40,41
62,67,70,Nidorina,55,55,56
92,87,90,Nidoqueen,75,85,76
57,40,46,Nidoran♂,40,40,50
72,57,61,Nidorino,55,55,65
102,77,81,Nidoking,85,75,85
45,48,70,Clefairy,60,65,35
70,73,95,Clefable,95,90,60
41,40,38,Vulpix,50,65,65
67,75,73,Ninetales,81,100,109
45,20,115,Jigglypuff,45,25,20
70,45,140,Wigglytuff,85,50,45
45,35,40,Zubat,30,40,55
80,70,75,Golbat,65,75,90
50,55,45,Oddish,75,65,30
65,70,60,Gloom,85,75,40
80,85,75,Vileplume,110,90,50
70,55,35,Paras,45,55,25
95,80,60,Parasect,60,80,30
55,50,60,Venonat,40,55,45
65,60,70,Venomoth,90,75,90
55,30,10,Diglett,35,45,90
100,60,35,Dugtrio,50,70,110
35,35,40,Meowth,50,40,90
60,60,65,Persian,75,65,115
52,48,50,Psyduck,65,50,55
82,78,80,Golduck,95,80,85
80,35,40,Mankey,35,45,70
105,60,65,Primeape,60,70,95
70,45,55,Growlithe,70,50,60
110,80,90,Arcanine,100,80,95
50,40,40,Poliwag,40,40,90
65,65,65,Poliwhirl,50,50,90
95,95,90,Poliwrath,70,90,70
20,15,25,Abra,105,55,90
35,30,40,Kadabra,120,70,105
50,65,55,Alakazam,175,105,150
80,50,70,Machop,35,35,35
100,70,80,Machoke,50,60,45
130,80,90,Machamp,65,85,55
75,35,50,Bellsprout,70,30,40
90,50,65,Weepinbell,85,45,55
105,65,80,Victreebel,100,70,70
40,35,40,Tentacool,50,100,70
70,65,80,Tentacruel,80,120,100
80,100,40,Geodude,30,30,20
95,115,55,Graveler,45,45,35
120,130,80,Golem,55,65,45
85,55,50,Ponyta,65,65,90
100,70,65,Rapidash,80,80,105
65,65,90,Slowpoke,40,40,15
75,180,95,Slowbro,130,80,30
35,70,25,Magnemite,95,55,45
60,95,50,Magneton,120,70,70
90,55,52,Farfetch'd,58,62,60
85,45,35,Doduo,35,35,75
110,70,60,Dodrio,60,60,110
45,55,65,Seel,45,70,45
70,80,90,Dewgong,70,95,70
80,50,80,Grimer,40,50,25
105,75,105,Muk,65,100,50
